Accession,Seed Packet ID,Date,Pop,Type,Latitude,Longitude,Nearest City,Collector/sender,Notes from collection,Alex notes
LKY_007,LKY_007,2014-09,LKY,seed,38.283056,-85.618056,"Louisville, KY",Sunita Crittenden,,
LKY_008,LKY_008,2014-09,LKY,seed,38.283056,-85.618611,"Louisville, KY",Sunita Crittenden,,
LKY_010,LKY_010,2014-09,LKY,seed,38.283611,-85.617778,"Louisville, KY",Sunita Crittenden,,
LKY_011,LKY_011,2014-09,LKY,seed,38.283889,-85.6175,"Louisville, KY",Sunita Crittenden,,
LMT_001,LMT_001,2014-09,LMT,seed,45.650278,-110.5625,"Livingston, MT",Sara Wright,"Ninth St. Park and Sacagawea Park, possibly irrigated, still pretty natural",
LMT_002,LMT_002,2014-09,LMT,seed,45.650278,-110.5625,"Livingston, MT",Sara Wright,"Ninth St. Park and Sacagawea Park, possibly irrigated, still pretty natural",
LMT_004,LMT_004,2014-09,LMT,seed,45.650278,-110.5625,"Livingston, MT",Sara Wright,"Ninth St. Park and Sacagawea Park, possibly irrigated, still pretty natural",
LMT_005,LMT_005,2014-09,LMT,seed,45.650278,-110.5625,"Livingston, MT",Sara Wright,"Ninth St. Park and Sacagawea Park, possibly irrigated, still pretty natural",
LMT_008,LMT_008,2014-09,LMT,seed,45.650278,-110.5625,"Livingston, MT",Sara Wright,"Ninth St. Park and Sacagawea Park, possibly irrigated, still pretty natural",
LMT_010,LMT_010,2014-09,LMT,seed,45.650278,-110.5625,"Livingston, MT",Sara Wright,"Ninth St. Park and Sacagawea Park, possibly irrigated, still pretty natural",
LMT_011,LMT_011,2014-09,LMT,seed,45.650278,-110.5625,"Livingston, MT",Sara Wright,"Ninth St. Park and Sacagawea Park, possibly irrigated, still pretty natural",
LMT_012,LMT_012,2014-09,LMT,seed,45.650278,-110.5625,"Livingston, MT",Sara Wright,"Ninth St. Park and Sacagawea Park, possibly irrigated, still pretty natural",
LMT_013,LMT_013,2014-09,LMT,seed,45.6536,-110.5598,"Livingston, MT",Sara Wright,"Ninth St. Park and Sacagawea Park, possibly irrigated, still pretty natural",
LMT_014,LMT_014,2014-09,LMT,seed,45.6536,-110.5598,"Livingston, MT",Sara Wright,"Ninth St. Park and Sacagawea Park, possibly irrigated, still pretty natural",
LNE_001,LNE_001,2015,LNE,seed,40.836625,-96.651273,"Lincoln, NE",Trisha Spanbauer,2405 North 50th,
LNE_002,LNE_002,2015,LNE,seed,40.835631,-96.648226,"Lincoln, NE",Trisha Spanbauer,5202 Leighton,
LNE_004,LNE_004,2015,LNE,seed,40.836309,-96.651577,"Lincoln, NE",Trisha Spanbauer,4927 Walker,
LNE_005,LNE_005,2015,LNE,seed,40.836253,-96.651337,"Lincoln, NE",Trisha Spanbauer,4945 Walker,
LNE_007,LNE_007,2015,LNE,seed,"40.836349,",-96.649343,"Lincoln, NE",Trisha Spanbauer,5111 Walker,
LNE_008,LNE_008,2015,LNE,seed,"40.836349,",-96.649343,"Lincoln, NE",Trisha Spanbauer,5111 Walker,
LNE_010,LNE_010,2015,LNE,seed,40.8363,-96.648664,"Lincoln, NE",Trisha Spanbauer,5143 Walker,
MKS_001,MKS_001,2014-09,MKS,seed,39.197791,-96.55872,"Manhattan, KS",Kate Waselkov,Manhattan Linear Trail; Casement Rd/Hayes Rd;  spaced ~10 m apart,
MKS_002,MKS_002,2014-09,MKS,seed,39.197791,-96.55872,"Manhattan, KS",Kate Waselkov,Manhattan Linear Trail; Casement Rd/Hayes Rd;  spaced ~10 m apart,
MKS_003-2,MKS_003,2014-09,MKS,seed,39.197791,-96.55872,"Manhattan, KS",Kate Waselkov,Manhattan Linear Trail; Casement Rd/Hayes Rd;  spaced ~10 m apart,
MKS_004-2,MKS_004,2014-09,MKS,seed,39.197791,-96.55872,"Manhattan, KS",Kate Waselkov,Manhattan Linear Trail; Casement Rd/Hayes Rd;  spaced ~10 m apart,
MKS_005,MKS_005,2014-09,MKS,seed,39.197791,-96.55872,"Manhattan, KS",Kate Waselkov,Manhattan Linear Trail; Casement Rd/Hayes Rd;  spaced ~10 m apart,
MKS_006,MKS_006,2014-09,MKS,seed,39.197791,-96.55872,"Manhattan, KS",Kate Waselkov,Manhattan Linear Trail; Casement Rd/Hayes Rd;  spaced ~10 m apart,
MKS_007,MKS_007,2014-09,MKS,seed,39.197791,-96.55872,"Manhattan, KS",Kate Waselkov,Manhattan Linear Trail; Casement Rd/Hayes Rd;  spaced ~10 m apart,
MKS_008,MKS_008,2014-09,MKS,seed,39.197791,-96.55872,"Manhattan, KS",Kate Waselkov,Manhattan Linear Trail; Casement Rd/Hayes Rd;  spaced ~10 m apart,
MKS_009-2,MKS_009,2014-09,MKS,seed,39.197791,-96.55872,"Manhattan, KS",Kate Waselkov,Manhattan Linear Trail; Casement Rd/Hayes Rd;  spaced ~10 m apart,
MKS_010,MKS_010,2014-09,MKS,seed,39.197791,-96.55872,"Manhattan, KS",Kate Waselkov,Manhattan Linear Trail; Casement Rd/Hayes Rd;  spaced ~10 m apart,
MLA_002,MLA_002,2015-06,MLA,seed,32.525278,-92.132778,"Monroe, LA",John McIntire,,
MLA_003,MLA_003,2015-06,MLA,seed,32.5425,-92.095833,"Monroe, LA",John McIntire,Forsythe & Loop,
MLA_004,MLA_004,2015-06,MLA,seed,32.5425,-92.095833,"Monroe, LA",John McIntire,Forsythe & Loop,
MLA_005,MLA_005,2015-06,MLA,seed,32.545525,-92.090831,"Monroe, LA",John McIntire,Deborah Dr., 
MLA_006,MLA_006,2015-06,MLA,seed,32.545525,-92.090831,"Monroe, LA",John McIntire,Deborah Dr.,
MLA_007,MLA_007,2015-06,MLA,seed,32.513056,-92.119722,"Monroe, LA",John McIntire,,
MLA_008,MLA_008,2015-06,MLA,seed,32.513056,-92.119722,"Monroe, LA",John McIntire,,
MLA_010,MLA_010,2015-06,MLA,seed,32.514722,-92.114722,"Monroe, LA",John McIntire,,
MLA_011,MLA_011,2015-06,MLA,seed,32.522222,-92.130556,"Monroe, LA",John McIntire,,
MLA_012,MLA_012,2015-06,MLA,seed,32.518333,-92.108611,"Monroe, LA",John McIntire,,
MMN_001,MMN_001,,MMN,seed,45.081522,-93.199453,"Minneapolis, MN",Mary Lyman-Onkka,Long Lake Regional Park,
MMN_002,MMN_002,,MMN,seed,44.949541,-93.106725,"St. Paul, MN",Trisha Spanbauer,,
MMN_007,MMN_007,,MMN,seed,45.405833,-92.822778,"Chisago City, MN",Marshall Wedger,,
MMN_010,MMN_010,,MMN,seed,46.010556,-92.930833,"Hinckley, MN",Marshall Wedger,,
MMN_012,MMN_012,,MMN,seed,45.288226,-92.848073,"Scandia, MN",Marshall Wedger,,
MMN_013,MMN_013,,MMN,seed,45.288276,-92.849752,"Scandia, MN",Marshall Wedger,,
MMN_014,MMN_014,,MMN,seed,45.288276,-92.849752,"Scandia, MN",Marshall Wedger,,
MWI_001,MWI_001,2015-07,MWI,seed,43.069185,-89.401679,"Madison, WI",Daniel Tabor,"911 Spring St., Madison, WI",
MWI_002,MWI_002,2015-07,MWI,seed,43.069185,-89.401679,"Madison, WI",Daniel Tabor,"911 Spring St., Madison, WI",
MWI_003,MWI_003,2015-07,MWI,seed,43.069185,-89.401679,"Madison, WI",Daniel Tabor,"911 Spring St., Madison, WI",
MWI_004,MWI_004,2015-07,MWI,seed,43.069185,-89.401679,"Madison, WI",Daniel Tabor,"911 Spring St., Madison, WI",
MWI_005,MWI_005,2015-07,MWI,seed,43.069185,-89.401679,"Madison, WI",Daniel Tabor,"911 Spring St., Madison, WI",
MWI_006,MWI_006,2015-07,MWI,seed,43.054264,-89.526083,"Madison, WI",Daniel Tabor,"508 Plaza Dr, Madison, WI",
MWI_008,MWI_008,2015-07,MWI,seed,43.054264,-89.526083,"Madison, WI",Daniel Tabor,"508 Plaza Dr, Madison, WI",
MWI_009,MWI_009,2015-07,MWI,seed,43.054264,-89.526083,"Madison, WI",Daniel Tabor,"508 Plaza Dr, Madison, WI",
MWI_010,MWI_010,2015-07,MWI,seed,43.054264,-89.526083,"Madison, WI",Daniel Tabor,"508 Plaza Dr, Madison, WI",
MWI_011,MWI_011,2015-07,MWI,seed,43.054264,-89.526083,"Madison, WI",Daniel Tabor,"508 Plaza Dr, Madison, WI",
NFWC_04-3,NFWC04-3,,AOK,seed,34.36086,-97.171325,"Ardmore, OK",Maria Monteros,Noble Foundation Wild Collection ,
NFWC_04-5,NFWC04-5,,AOK,seed,34.36086,-97.171325,"Ardmore, OK",Maria Monteros,Noble Foundation Wild Collection ,
NFWC_04-7,NFWC04-7,,AOK,seed,34.36086,-97.171325,"Ardmore, OK",Maria Monteros,Noble Foundation Wild Collection ,
NFWC_04-8,NFWC04-8,,AOK,seed,34.36086,-97.171325,"Ardmore, OK",Maria Monteros,Noble Foundation Wild Collection ,
NFWC_05-118,NFWC05-118,,AOK,seed,34.36086,-97.171325,"Ardmore, OK",Maria Monteros,Noble Foundation Wild Collection ,
NFWC_05-120,NFWC05-120,,AOK,seed,34.36086,-97.171325,"Ardmore, OK",Maria Monteros,Noble Foundation Wild Collection ,
NFWC_05-122,NFWC05-122,,AOK,seed,34.36086,-97.171325,"Ardmore, OK",Maria Monteros,Noble Foundation Wild Collection ,
NFWC_05-124,NFWC05-124,,AOK,seed,34.36086,-97.171325,"Ardmore, OK",Maria Monteros,Noble Foundation Wild Collection ,
NFWC_05-128,NFWC05-128,,AOK,seed,34.36086,-97.171325,"Ardmore, OK",Maria Monteros,Noble Foundation Wild Collection ,
NFWC_05-132,NFWC05-132,,AOK,seed,34.36086,-97.171325,"Ardmore, OK",Maria Monteros,Noble Foundation Wild Collection ,
NLA_001,NLA_001,2016,NLA,seed,29.928611,-90.078056,"New Orleans, LA",Sara Wright,,"changed the +long to a -long, since +90.07 is in central China"
NLA_002,NLA_002,2016,NLA,seed,29.928611,-90.078056,"New Orleans, LA",Sara Wright,,
NLA_003,NLA_003,2016,NLA,seed,29.928889,-90.078056,"New Orleans, LA",Sara Wright,empty lot beside Clover boutique,
NLA_005,NLA_005,2016,NLA,seed,29.928889,-90.078056,"New Orleans, LA",Sara Wright,empty lot beside Clover boutique,
NLA_006,NLA_006,2016,NLA,seed,29.928889,-90.078056,"New Orleans, LA",Sara Wright,empty lot beside Clover boutique,
NLA_008,NLA_008,2016,NLA,seed,29.936389,-90.0725,"New Orleans, LA",Sara Wright,field beside school,
NLA_009,NLA_009,2016,NLA,seed,29.936389,-90.0725,"New Orleans, LA",Sara Wright,field beside school,"these were in northern LA, NOT in New Orleans…changed cords to match firest measurement"
NLA_010,NLA_010,2016,NLA,seed,29.936389,-90.0725,"New Orleans, LA",Sara Wright,field beside school,
NLA_011,NLA_011,2016,NLA,seed,29.936389,-90.0725,"New Orleans, LA",Sara Wright,field beside school,
NLA_012,NLA_012,2016,NLA,seed,29.936389,-90.0725,"New Orleans, LA",Sara Wright,field beside school,"old coords were in AK, changed them to NLA_008's coords"
NTN_001,NTN_001,2015-08,NTN,seed,36.181944,-86.749167,"Nashville, TN",Sara Wright,Barista Parlour,
NTN_002,NTN_002,2015-08,NTN,seed,36.184444,-86.758333,"Nashville, TN",Sara Wright,Apartment Complex,
NTN_004,NTN_004,2015-08,NTN,seed,36.184444,-86.758333,"Nashville, TN",Sara Wright,Apartment Complex,
NTN_005,NTN_005,2015-08,NTN,seed,36.184444,-86.758333,"Nashville, TN",Sara Wright,Apartment Complex,
NTN_006,NTN_006,2015-08,NTN,seed,36.184444,-86.758333,"Nashville, TN",Sara Wright,Apartment Complex,
NTN_010,NTN_010,2015-08,NTN,seed,36.148775,-86.812494,"Nashville, TN",Sara Wright,Rite Aid,coords were in Indiana…changed to best guess
NTN_011,NTN_011,2015-08,NTN,seed,36.148775,-86.812494,"Nashville, TN",Sara Wright,Rite Aid,
NTN_012,NTN_012,2015-08,NTN,seed,36.148775,-86.812494,"Nashville, TN",Sara Wright,Rite Aid,
NTN_013,NTN_013,2015-08,NTN,seed,36.148775,-86.812494,"Nashville, TN",Sara Wright,Rite Aid,
NTN_014,NTN_014,2015-08,NTN,seed,36.148775,-86.812494,"Nashville, TN",Sara Wright,Rite Aid,
NYC_004,NYC_004,2016,NYC,seed,40.782182,-73.965913,"New York City, NY",Dan Cui Zhou,Central Park,picked dead center of central park
NYC_005,NYC_005,2016,NYC,seed,40.782182,-73.965913,"New York City, NY",Dan Cui Zhou,Central Park,
NYC_007,NYC_007,2016,NYC,seed,40.782182,-73.965913,"New York City, NY",Dan Cui Zhou,Central Park,
NYC_008,NYC_008,2016,NYC,seed,40.782182,-73.965913,"New York City, NY",Dan Cui Zhou,Central Park,
NYC_009,NYC_009,2016,NYC,seed,40.782182,-73.965913,"New York City, NY",Dan Cui Zhou,Central Park,
NYC_010,NYC_010,2016,NYC,seed,40.782182,-73.965913,"New York City, NY",Dan Cui Zhou,Central Park,
NYC_011,NYC_011,2016,NYC,seed,40.782182,-73.965913,"New York City, NY",Dan Cui Zhou,Central Park,
NYC_012,NYC_012,2016,NYC,seed,40.782182,-73.965913,"New York City, NY",Dan Cui Zhou,Central Park,
NYC_013,NYC_013,2016,NYC,seed,40.782182,-73.965913,"New York City, NY",Dan Cui Zhou,Central Park,
NYC_014,NYC_014,2016,NYC,seed,40.782182,-73.965913,"New York City, NY",Dan Cui Zhou,Central Park,
PIA_001,PIA_001,2014-09,PIA,seed,41.416389,-95.853611,"Pottawattamie, IA",Sara Wright,Hitchcock Nature Center,
PIA_002,PIA_002,2014-09,PIA,seed,41.416389,-95.853611,"Pottawattamie, IA",Sara Wright,Hitchcock Nature Center,
PIA_005,PIA_005,2014-09,PIA,seed,41.416389,-95.853611,"Pottawattamie, IA",Sara Wright,Hitchcock Nature Center,
PIA_006,PIA_006,2014-09,PIA,seed,41.416389,-95.853611,"Pottawattamie, IA",Sara Wright,Hitchcock Nature Center,
PIA_007,PIA_007,2014-09,PIA,seed,41.416389,-95.853611,"Pottawattamie, IA",Sara Wright,Hitchcock Nature Center,
PIA_008,PIA_008,2014-09,PIA,seed,41.416389,-95.853611,"Pottawattamie, IA",Sara Wright,Hitchcock Nature Center,
PIA_010,PIA_010,2014-09,PIA,seed,41.416389,-95.853611,"Pottawattamie, IA",Sara Wright,Hitchcock Nature Center,
PIA_011,PIA_011,2014-09,PIA,seed,41.414722,-95.855833,"Pottawattamie, IA",Sara Wright,Hitchcock Nature Center,
PIA_012,PIA_012,2014-09,PIA,seed,41.414722,-95.855833,"Pottawattamie, IA",Sara Wright,Hitchcock Nature Center,
PIA_013,PIA_013,2014-09,PIA,seed,41.414722,-95.855833,"Pottawattamie, IA",Sara Wright,Hitchcock Nature Center,
PPA_001,PPA_001,2014-08,PPA,seed,40.446664,-79.95409,"Pittsburgh, PA",Lisa Limeri,Oakland,
PPA_003,PPA_003,2014-08,PPA,seed,40.446664,-79.95409,"Pittsburgh, PA",Lisa Limeri,Oakland,
PPA_004,PPA_004,2014-08,PPA,seed,40.446664,-79.95409,"Pittsburgh, PA",Lisa Limeri,Oakland,
PPA_006,PPA_006,2014-08,PPA,seed,40.446664,-79.95409,"Pittsburgh, PA",Lisa Limeri,Oakland,
PPA_007,PPA_007,2014-08,PPA,seed,40.446664,-79.95409,"Pittsburgh, PA",Lisa Limeri,Oakland,
PPA_008,PPA_008,2014-08,PPA,seed,40.446664,-79.95409,"Pittsburgh, PA",Lisa Limeri,Oakland,
PPA_009,PPA_009,2014-08,PPA,seed,40.446664,-79.95409,"Pittsburgh, PA",Lisa Limeri,Oakland,
PPA_010,PPA_010,2014-08,PPA,seed,40.479275,-79.918644,"Pittsburgh, PA",Lisa Limeri,Highland Park,
PPA_011,PPA_011,2014-08,PPA,seed,40.479275,-79.918644,"Pittsburgh, PA",Lisa Limeri,Highland Park,
PPA_012,PPA_012,2014-08,PPA,seed,40.479275,-79.918644,"Pittsburgh, PA",Lisa Limeri,Highland Park,
RCD_001,RCD_001,2014-09,RCD,seed,44.071389,-103.271944,"Rapid City, SD",Sara Wright,"Sioux Park, baseball fields nearby, irrigated",
RCD_002,RCD_002,2014-09,RCD,seed,44.071389,-103.271944,"Rapid City, SD",Sara Wright,"Sioux Park, baseball fields nearby, irrigated",
RCD_004,RCD_004,2014-09,RCD,seed,44.071389,-103.271944,"Rapid City, SD",Sara Wright,"Sioux Park, baseball fields nearby, irrigated",
RCD_005-2,RCD_005,2014-09,RCD,seed,44.071389,-103.271944,"Rapid City, SD",Sara Wright,"Sioux Park, baseball fields nearby, irrigated",
RCD_006,RCD_006,2014-09,RCD,seed,44.071389,-103.271944,"Rapid City, SD",Sara Wright,"Sioux Park, baseball fields nearby, irrigated",
RCD_007-2,RCD_007,2014-09,RCD,seed,44.071389,-103.271944,"Rapid City, SD",Sara Wright,"Sioux Park, baseball fields nearby, irrigated",
RCD_008-2,RCD_008,2014-09,RCD,seed,44.071389,-103.271944,"Rapid City, SD",Sara Wright,"Sioux Park, baseball fields nearby, irrigated",
RCD_009-2,RCD_009,2014-09,RCD,seed,44.071389,-103.271944,"Rapid City, SD",Sara Wright,"Sioux Park, baseball fields nearby, irrigated",
RCD_010-2,RCD_010,2014-09,RCD,seed,44.071389,-103.271944,"Rapid City, SD",Sara Wright,"Sioux Park, baseball fields nearby, irrigated",
RCD_013,RCD_013,2014-09,RCD,seed,44.071389,-103.271944,"Rapid City, SD",Sara Wright,"Sioux Park, baseball fields nearby, irrigated",
RDE_001,RDE_001,2014-09,RDE,seed,38.61383,-75.06528,"Dewey Beach, DE",John McDonald,"Delaware Seashore State Park, Indian River Inlet, sandy ocean beach ~100 m away, salt marsh ~5 m away",
RDE_002,RDE_002,2014-09,RDE,seed,38.61383,-75.06528,"Dewey Beach, DE",John McDonald,"Delaware Seashore State Park, Indian River Inlet, sandy ocean beach ~100 m away, salt marsh ~5 m away",
RDE_003,RDE_003,2014-09,RDE,seed,38.61383,-75.06528,"Dewey Beach, DE",John McDonald,"Delaware Seashore State Park, Indian River Inlet, sandy ocean beach ~100 m away, salt marsh ~5 m away",
RDE_004,RDE_004,2014-09,RDE,seed,38.61383,-75.06528,"Dewey Beach, DE",John McDonald,"Delaware Seashore State Park, Indian River Inlet, sandy ocean beach ~100 m away, salt marsh ~5 m away",
RDE_005,RDE_005,2014-09,RDE,seed,38.61383,-75.06528,"Dewey Beach, DE",John McDonald,"Delaware Seashore State Park, Indian River Inlet, sandy ocean beach ~100 m away, salt marsh ~5 m away",
RDE_007,RDE_007,2014-09,RDE,seed,38.61383,-75.06528,"Dewey Beach, DE",John McDonald,"Delaware Seashore State Park, Indian River Inlet, sandy ocean beach ~100 m away, salt marsh ~5 m away",
RDE_008,RDE_008,2014-09,RDE,seed,38.61383,-75.06528,"Dewey Beach, DE",John McDonald,"Delaware Seashore State Park, Indian River Inlet, sandy ocean beach ~100 m away, salt marsh ~5 m away",
RDE_009,RDE_009,2014-09,RDE,seed,38.61383,-75.06528,"Dewey Beach, DE",John McDonald,"Delaware Seashore State Park, Indian River Inlet, sandy ocean beach ~100 m away, salt marsh ~5 m away",
RDE_010,RDE_010,2014-09,RDE,seed,38.61383,-75.06528,"Dewey Beach, DE",John McDonald,"Delaware Seashore State Park, Indian River Inlet, sandy ocean beach ~100 m away, salt marsh ~5 m away",
RDE_011,RDE_011,2014-09,RDE,seed,38.61383,-75.06528,"Dewey Beach, DE",John McDonald,"Delaware Seashore State Park, Indian River Inlet, sandy ocean beach ~100 m away, salt marsh ~5 m away",
SCD_001,SCD_001,2014-09,SCD,seed,42.540556,-96.526944,"Sioux City, SD",Sara Wright,Adams Homestead and Nature Preserve,"while slightly out of the reserve, I assume the points are fine"
SCD_003,SCD_003,2014-09,SCD,seed,42.540556,-96.526944,"Sioux City, SD",Sara Wright,Adams Homestead and Nature Preserve,
SCD_004,SCD_004,2014-09,SCD,seed,42.540556,-96.526944,"Sioux City, SD",Sara Wright,Adams Homestead and Nature Preserve,
SCD_005,SCD_005,2014-09,SCD,seed,42.540556,-96.526944,"Sioux City, SD",Sara Wright,Adams Homestead and Nature Preserve,
SCD_006-2,SCD_006,2014-09,SCD,seed,42.538889,-96.526111,"Sioux City, SD",Sara Wright,Adams Homestead and Nature Preserve,
SCD_007,SCD_007,2014-09,SCD,seed,42.538889,-96.526111,"Sioux City, SD",Sara Wright,Adams Homestead and Nature Preserve,
SCD_008,SCD_008,2014-09,SCD,seed,42.538889,-96.526111,"Sioux City, SD",Sara Wright,Adams Homestead and Nature Preserve,
SCD_009,SCD_009,2014-09,SCD,seed,42.538889,-96.526111,"Sioux City, SD",Sara Wright,Adams Homestead and Nature Preserve,
SCD_010,SCD_010,2014-09,SCD,seed,42.540278,-96.527222,"Sioux City, SD",Sara Wright,Adams Homestead and Nature Preserve,
SCD_011,SCD_011,2014-09,SCD,seed,42.540278,-96.527222,"Sioux City, SD",Sara Wright,Adams Homestead and Nature Preserve,
SCT_001,SCT_001,2015-06,SCT,seed,41.822875,-72.820475,"Simsbury, CT",Anne Puzzo,Nod Brook Wildlife Management Area,changed coords to match notes
SCT_002,SCT_002,2015-06,SCT,seed,41.822875,-72.820475,"Simsbury, CT",Anne Puzzo,Nod Brook Wildlife Management Area,
SCT_003,SCT_003,2015-06,SCT,seed,41.822875,-72.820475,"Simsbury, CT",Anne Puzzo,Nod Brook Wildlife Management Area,
SCT_004,SCT_004,2015-06,SCT,seed,41.822875,-72.820475,"Simsbury, CT",Anne Puzzo,Nod Brook Wildlife Management Area,
SCT_005,SCT_005,2015-06,SCT,seed,41.822875,-72.820475,"Simsbury, CT",Anne Puzzo,Nod Brook Wildlife Management Area,
SCT_006,SCT_006,2015-06,SCT,seed,41.822875,-72.820475,"Simsbury, CT",Anne Puzzo,Nod Brook Wildlife Management Area,
SCT_007,SCT_007,2015-06,SCT,seed,41.822875,-72.820475,"Simsbury, CT",Anne Puzzo,Nod Brook Wildlife Management Area,
SCT_008,SCT_008,2015-06,SCT,seed,41.822875,-72.820475,"Simsbury, CT",Anne Puzzo,Nod Brook Wildlife Management Area,
SFD_002,SFD_002,2014-09,SFD,seed,43.5075,-96.733611,"Sioux Falls, SD",Sara Wright,Yankton Trail Park,
SFD_003,SFD_003,2014-09,SFD,seed,43.5075,-96.733611,"Sioux Falls, SD",Sara Wright,Yankton Trail Park,
SFD_005,SFD_005,2014-09,SFD,seed,43.508056,-96.7325,"Sioux Falls, SD",Sara Wright,Yankton Trail Park,
SFD_006,SFD_006,2014-09,SFD,seed,43.508056,-96.7325,"Sioux Falls, SD",Sara Wright,Yankton Trail Park,
SFD_007,SFD_007,2014-09,SFD,seed,43.508056,-96.7325,"Sioux Falls, SD",Sara Wright,Yankton Trail Park,
SFD_008-2,SFD_008,2014-09,SFD,seed,43.508056,-96.7325,"Sioux Falls, SD",Sara Wright,Yankton Trail Park,
SFD_009,SFD_009,2014-09,SFD,seed,43.508056,-96.7325,"Sioux Falls, SD",Sara Wright,Yankton Trail Park,
SFD_010,SFD_010,2014-09,SFD,seed,43.508056,-96.7325,"Sioux Falls, SD",Sara Wright,Yankton Trail Park,
SFD_011,SFD_011,2014-09,SFD,seed,43.508056,-96.7325,"Sioux Falls, SD",Sara Wright,Yankton Trail Park,
SFD_012,SFD_012,2014-09,SFD,seed,43.508056,-96.7325,"Sioux Falls, SD",Sara Wright,Yankton Trail Park,
S01-08,Pooled seed,2015-05,STL,seed,38.650556,-90.2975,"St. Louis, MO",Sara Wright,Waterman Blvd,
S03-03,Pooled seed,2015-05,STL,seed,38.648333,-90.288056,"St. Louis, MO",Sara Wright,"Sara's Apt., field West of Forest Park Metro Stop",
S04-04,Pooled seed,2015-05,STL,seed,38.673333,-90.318056,"St. Louis, MO",Sara Wright,Good Shepherd Children and Family Services,
S05-03,Pooled seed,2015-05,STL,seed,38.661389,-90.304444,"St. Louis, MO",Sara Wright,Empty Lot on Olive Blvd,
S07-08,Pooled seed,2015-05,STL,seed,38.635556,-90.284444,"St. Louis, MO",Sara Wright,"Forest Park, location 2",
S11-06,Pooled seed,2015-05,STL,seed,38.663889,-90.322222,"St. Louis, MO",Sara Wright,Heman Park,
S13-06,Pooled seed,2015-05,STL,seed,38.656389,-90.310833,"St. Louis, MO",Sara Wright,U City,
STL_6013,STL_6013,2015-05,STL,seed,38.649722,-90.260833,"St. Louis, MO",Sara Wright,Central West End,
STL_6049,STL_6049,2015-05,STL,seed,38.633889,-90.302778,"St. Louis, MO",Sara Wright,"Forest Park, location 1",
STL_6101,STL_6101,2015-05,STL,seed,38.627891,-90.319764,"St. Louis, MO",Sara Wright,"St. Louis Community Credit Union, Big Bend Blvd",
TGA_001,TGA_001,2015-06,TGA,seed,31.458046,-83.517106,"Tifton, GA",Patricio Munoz,"Tifton, GA","changed coords to central green area in Tifton, GA"
TGA_002,TGA_002,2015-06,TGA,seed,31.458046,-83.517106,"Tifton, GA",Patricio Munoz,"Tifton, GA",
TGA_003,TGA_003,2015-06,TGA,seed,31.458046,-83.517106,"Tifton, GA",Patricio Munoz,"Tifton, GA",
TGA_004,TGA_004,2015-06,TGA,seed,31.458046,-83.517106,"Tifton, GA",Patricio Munoz,"Tifton, GA",
TGA_005,TGA_005,2015-06,TGA,seed,31.458046,-83.517106,"Tifton, GA",Patricio Munoz,"Tifton, GA",
TGA_006,TGA_006,2015-06,TGA,seed,31.458046,-83.517106,"Tifton, GA",Patricio Munoz,"Tifton, GA",
TGA_008,TGA_008,2015-06,TGA,seed,31.458046,-83.517106,"Tifton, GA",Patricio Munoz,"Tifton, GA",
TGA_009,TGA_009,2015-06,TGA,seed,31.458046,-83.517106,"Tifton, GA",Patricio Munoz,"Tifton, GA",
TGA_011,TGA_011,2015-06,TGA,seed,31.458046,-83.517106,"Tifton, GA",Patricio Munoz,"Tifton, GA",
TGA_012,TGA_012,2015-06,TGA,seed,31.458046,-83.517106,"Tifton, GA",Patricio Munoz,"Tifton, GA",
VBC_001,VBC_001,2014-09,VBC,seed,49.264999,-123.247679,"Vancouver, BC",Kathryn Turner,"from Jessica Cho, Westbrook Mall (in front of Woodward), UBC",
VBC_002,VBC_002,2014-09,VBC,seed,49.251094,-123.234389,"Vancouver, BC",Kathryn Turner,"from Melanie Sylvestre, 3461 Ross Drive, Vancouver, BC (UBC farm)",
VBC_004,VBC_004,2014-09,VBC,seed,49.033333,-122.783333,"Vancouver, BC",Kathryn Turner,"from Kaylene England, Liliac Drive, Surrey, BC","slightly off, but without more exact notes changing the coords seems ill advised"
VBC_008,VBC_008,2014-09,VBC,seed,49.268999,-123.152725,"Vancouver, BC",Kathryn Turner,"from Gwyn Narayan, West 3rd Ave & Arbutus, Vancouver, BC",
VBC_009,VBC_009,2014-09,VBC,seed,49.1964,-123.103319,"Vancouver, BC",Kathryn Turner,"from Jaclyn Simon, 10786 River Dr, Richmond, BC",
VBC_010,VBC_010,2014-09,VBC,seed,49.266667,-123.241667,"Vancouver, BC",Kathryn Turner,"from Nia Gobin, Allison Rd & University Blvd",
VBC_012,VBC_012,2014-09,VBC,seed,49.261689,-123.252361,"Vancouver, BC",Kathryn Turner,"from Crysta Lehmann, Store Road Annex, UBC-Vancouver",
VBC_014,VBC_014,2014-09,VBC,seed,49.225248,-123.073151,"Vancouver, BC",Kathryn Turner,"from Joanne Liang, 49th Ave & Fleming St.",
VBC_015,VBC_015,2014-09,VBC,seed,49.087056,-123.042748,"Vancouver, BC",Kathryn Turner,"from Sukie Sandhar, 6521 Holly Park Drive, Vancouver, BC",
VBC_016,VBC_016,2014-09,VBC,seed,49.171,-122.883,"Vancouver, BC",Kathryn Turner,"from Christina bell, 122nd & 92nd Ave, Surrey, BC",
WKY_003,WKY_003,2015-08,WKY,seed,36.965278,-89.089167,"Wickliffe, KY",Sara Wright,Courthouse,
